mitochondrial respiratory chain	2.0631074727143436e-10	FBgn0013674,FBgn0013675,FBgn0013676,FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0262952
respiratory chain	2.0631074727143436e-10	FBgn0013674,FBgn0013675,FBgn0013676,FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0262952
mitochondrial inner membrane	4.7818205260899026e-8	FBgn0013674,FBgn0013675,FBgn0013676,FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0033465,FBgn0262952
mitochondrial membrane part	5.275519709969903e-8	FBgn0013674,FBgn0013675,FBgn0013676,FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0262952
organelle inner membrane	6.931390791429266e-8	FBgn0013674,FBgn0013675,FBgn0013676,FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0033465,FBgn0262952
mitochondrial membrane	3.217122433758965e-7	FBgn0013674,FBgn0013675,FBgn0013676,FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0033465,FBgn0262952
mitochondrial envelope	0.0000014800804394749124	FBgn0013674,FBgn0013675,FBgn0013676,FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0033465,FBgn0262952
mitochondrial respiratory chain complex I	0.0000026618368043616384	FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0262952
NADH dehydrogenase complex	0.0000026618368043616384	FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0262952
respiratory chain complex I	0.0000026618368043616384	FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0262952
organelle membrane	0.000015846529308790412	FBgn0013674,FBgn0013675,FBgn0013676,FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0024833,FBgn0025725,FBgn0033465,FBgn0262952
organelle envelope	0.00004428936896986628	FBgn0013674,FBgn0013675,FBgn0013676,FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0033465,FBgn0262952
oxidoreductase complex	0.00004510037734211001	FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0262952
envelope	0.00004567184305692603	FBgn0013674,FBgn0013675,FBgn0013676,FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0033465,FBgn0262952
mitochondrial part	0.0003042021845386597	FBgn0013674,FBgn0013675,FBgn0013676,FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0033465,FBgn0262952
membrane-bounded organelle	0.0027595963439028598	FBgn0001142,FBgn0003210,FBgn0004698,FBgn0013674,FBgn0013675,FBgn0013676,FBgn0013678,FBgn0013679,FBgn0013680,FBgn0013681,FBgn0013683,FBgn0013684,FBgn0013685,FBgn0024833,FBgn0025725,FBgn0026401,FBgn0032925,FBgn0033029,FBgn0033465,FBgn0034451,FBgn0035405,FBgn0036448,FBgn0036480,FBgn0036624,FBgn0040022,FBgn0041723,FBgn0053554,FBgn0260010,FBgn0261286,FBgn0262952,FBgn0263599
